file_name,split,yolo_class_id,active_class_id,class,class_cn,coco_category_id,x_center,y_center,width,height,area_px_640,scale
aij_train2017_0001_000000274490.jpg,train2017,2,0,car,汽车,3,0.499236,0.499236,0.332824,0.251779,34323.699,large
aij_train2017_0002_000000396581.jpg,train2017,56,2,chair,椅子,62,0.499945,0.499945,0.399772,0.605993,99229.3,large
aij_train2017_0003_000000404526.jpg,train2017,56,2,chair,椅子,62,0.499549,0.499549,0.333033,0.213675,29147.474,large
aij_train2017_0004_000000374830.jpg,train2017,2,0,car,汽车,3,0.498962,0.498962,0.332641,0.28059,38230.318,large
aij_train2017_0005_000000435553.jpg,train2017,16,1,dog,狗,18,0.499979,0.499979,0.606035,0.555544,137903.763,large
aij_train2017_0006_000000415280.jpg,train2017,16,1,dog,狗,18,0.499944,0.499944,0.113677,0.192286,8953.24,medium
aij_train2017_0007_000000357992.jpg,train2017,56,2,chair,椅子,62,0.499548,0.499548,0.333032,0.212579,28997.882,large
aij_train2017_0008_000000311300.jpg,train2017,2,0,car,汽车,3,0.499125,0.499125,0.605,0.422562,104714.244,large
aij_train2017_0009_000000014484.jpg,train2017,2,0,car,汽车,3,0.499354,0.499354,0.332903,0.269569,36757.639,large
aij_train2017_0010_000000419056.jpg,train2017,2,0,car,汽车,3,0.499656,0.499656,0.605644,0.366931,91025.227,large
aij_train2017_0011_000000381384.jpg,train2017,56,2,chair,椅子,62,0.499894,0.499894,0.605932,0.509031,126336.275,large
aij_train2017_0012_000000265003.jpg,train2017,16,1,dog,狗,18,0.499591,0.499591,0.605564,0.459901,114073.391,large
aij_train2017_0013_000000440694.jpg,train2017,16,1,dog,狗,18,0.499038,0.499038,0.604894,0.495317,122722.01,large
aij_train2017_0014_000000504142.jpg,train2017,16,1,dog,狗,18,0.499826,0.499826,0.605849,0.187129,46437.137,large
aij_train2017_0015_000000283734.jpg,train2017,16,1,dog,狗,18,0.497887,0.497887,0.331925,0.276291,37563.552,large
aij_train2017_0016_000000246650.jpg,train2017,2,0,car,汽车,3,0.499567,0.499567,0.605536,0.428512,106282.78,large
aij_train2017_0017_000000392642.jpg,train2017,56,2,chair,椅子,62,0.498875,0.498875,0.604698,0.396192,98130.539,large
aij_train2017_0018_000000300476.jpg,train2017,16,1,dog,狗,18,0.498384,0.498384,0.332256,0.316936,43132.472,large
aij_train2017_0019_000000067053.jpg,train2017,16,1,dog,狗,18,0.499496,0.499496,0.297447,0.332998,40570.575,large
aij_train2017_0020_000000491638.jpg,train2017,56,2,chair,椅子,62,0.498496,0.498496,0.501859,0.604238,124208.037,large
aij_train2017_0021_000000065028.jpg,train2017,2,0,car,汽车,3,0.499114,0.499114,0.604986,0.391717,97068.36,large
aij_train2017_0022_000000360735.jpg,train2017,2,0,car,汽车,3,0.499515,0.499515,0.605473,0.24996,61990.515,large
aij_train2017_0023_000000525223.jpg,train2017,56,2,chair,椅子,62,0.499115,0.499115,0.456953,0.604988,113234.363,large
aij_train2017_0024_000000040466.jpg,train2017,16,1,dog,狗,18,0.499939,0.499939,0.128183,0.192284,10095.632,large
aij_train2017_0025_000000317509.jpg,train2017,2,0,car,汽车,3,0.498872,0.498872,0.332581,0.29007,39514.837,large
aij_train2017_0026_000000346158.jpg,train2017,16,1,dog,狗,18,0.499903,0.499903,0.448948,0.605943,111426.313,large
aij_train2017_0027_000000065139.jpg,train2017,2,0,car,汽车,3,0.49954,0.49954,0.605504,0.515597,127875.5,large
aij_train2017_0028_000000383611.jpg,train2017,56,2,chair,椅子,62,0.499228,0.499228,0.605125,0.199613,49475.918,large
aij_train2017_0029_000000283921.jpg,train2017,16,1,dog,狗,18,0.498979,0.498979,0.186702,0.191915,14676.343,large
aij_train2017_0030_000000036713.jpg,train2017,16,1,dog,狗,18,0.499143,0.499143,0.605021,0.343868,85216.199,large
aij_train2017_0031_000000390184.jpg,train2017,56,2,chair,椅子,62,0.499876,0.499876,0.60591,0.457535,113551.373,large
aij_train2017_0032_000000208011.jpg,train2017,56,2,chair,椅子,62,0.499083,0.499083,0.332722,0.098567,13433.0,large
aij_train2017_0033_000000373655.jpg,train2017,56,2,chair,椅子,62,0.499246,0.499246,0.605147,0.589446,146104.926,large
aij_train2017_0034_000000510519.jpg,train2017,16,1,dog,狗,18,0.499782,0.499782,0.31117,0.605797,77211.997,large
aij_train2017_0035_000000478517.jpg,train2017,16,1,dog,狗,18,0.499962,0.499962,0.164841,0.192293,12983.407,large
aij_train2017_0036_000000468792.jpg,train2017,16,1,dog,狗,18,0.499819,0.499819,0.605841,0.584182,144966.208,large
aij_train2017_0037_000000292833.jpg,train2017,2,0,car,汽车,3,0.499523,0.499523,0.333016,0.168226,22946.591,large
