file_name,split,source_kind,source_split,coco_image_id,source_file_name,source_url,license_id,license_name,license_url,original_width,original_height,output_width,output_height,active_classes,box_count,source_scale_hint,brightness_mean,brightness_std,dark_pixel_ratio,bright_pixel_ratio,low_light,shadow_like,harsh_light
aij_train2017_0001_000000274490.jpg,train2017,base,train2017,274490,000000274490.jpg,http://images.cocodataset.org/train2017/000000274490.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,427,640,640,car,1,,114.245,45.875,0.0925,0.0427,False,False,False
aij_train2017_0002_000000396581.jpg,train2017,base,train2017,396581,000000396581.jpg,http://images.cocodataset.org/train2017/000000396581.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,500,375,640,640,chair,1,,94.92,47.844,0.1886,0.0305,False,False,False
aij_train2017_0003_000000404526.jpg,train2017,base,train2017,404526,000000404526.jpg,http://images.cocodataset.org/train2017/000000404526.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,480,640,640,chair,1,,106.031,53.425,0.2035,0.0567,False,False,False
aij_train2017_0004_000000374830.jpg,train2017,base,train2017,374830,000000374830.jpg,http://images.cocodataset.org/train2017/000000374830.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,640,640,640,car,1,,143.75,59.966,0.0709,0.2064,False,False,False
aij_train2017_0005_000000435553.jpg,train2017,base,train2017,435553,000000435553.jpg,http://images.cocodataset.org/train2017/000000435553.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,500,375,640,640,dog,1,,109.578,81.044,0.3652,0.1826,True,True,False
aij_train2017_0006_000000415280.jpg,train2017,base,train2017,415280,000000415280.jpg,http://images.cocodataset.org/train2017/000000415280.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,535,640,640,640,dog,1,,109.037,29.883,0.0621,0.0089,False,False,False
aij_train2017_0007_000000357992.jpg,train2017,base,train2017,357992,000000357992.jpg,http://images.cocodataset.org/train2017/000000357992.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,500,375,640,640,chair,1,,113.89,58.627,0.1678,0.0814,False,True,False
aij_train2017_0008_000000311300.jpg,train2017,base,train2017,311300,000000311300.jpg,http://images.cocodataset.org/train2017/000000311300.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,427,640,640,car,1,,115.365,54.934,0.1441,0.0848,False,False,False
aij_train2017_0009_000000014484.jpg,train2017,base,train2017,14484,000000014484.jpg,http://images.cocodataset.org/train2017/000000014484.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,500,392,640,640,car,1,,116.967,47.777,0.0736,0.0827,False,False,False
aij_train2017_0010_000000419056.jpg,train2017,base,train2017,419056,000000419056.jpg,http://images.cocodataset.org/train2017/000000419056.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,480,640,640,car,1,,105.147,42.236,0.1599,0.0002,False,False,False
aij_train2017_0011_000000381384.jpg,train2017,base,train2017,381384,000000381384.jpg,http://images.cocodataset.org/train2017/000000381384.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,577,640,640,chair,1,,170.027,64.936,0.0477,0.307,False,False,True
aij_train2017_0012_000000265003.jpg,train2017,base,train2017,265003,000000265003.jpg,http://images.cocodataset.org/train2017/000000265003.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,480,640,640,dog,1,,93.789,58.676,0.3775,0.0715,True,True,False
aij_train2017_0013_000000440694.jpg,train2017,base,train2017,440694,000000440694.jpg,http://images.cocodataset.org/train2017/000000440694.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,480,640,640,dog,1,,97.813,57.399,0.2892,0.0589,False,False,False
aij_train2017_0014_000000504142.jpg,train2017,base,train2017,504142,000000504142.jpg,http://images.cocodataset.org/train2017/000000504142.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,484,640,640,dog,1,,80.244,42.824,0.3535,0.0009,True,False,False
aij_train2017_0015_000000283734.jpg,train2017,base,train2017,283734,000000283734.jpg,http://images.cocodataset.org/train2017/000000283734.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,320,240,640,640,dog,1,,107.924,42.772,0.1974,0.0,False,False,False
aij_train2017_0016_000000246650.jpg,train2017,base,train2017,246650,000000246650.jpg,http://images.cocodataset.org/train2017/000000246650.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,457,640,640,car,1,,113.206,67.918,0.2614,0.0863,False,True,False
aij_train2017_0017_000000392642.jpg,train2017,base,train2017,392642,000000392642.jpg,http://images.cocodataset.org/train2017/000000392642.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,500,375,640,640,chair,1,,70.516,59.771,0.494,0.0355,True,False,False
aij_train2017_0018_000000300476.jpg,train2017,base,train2017,300476,000000300476.jpg,http://images.cocodataset.org/train2017/000000300476.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,500,375,640,640,dog,1,,113.404,88.842,0.4034,0.2138,True,True,False
aij_train2017_0019_000000067053.jpg,train2017,base,train2017,67053,000000067053.jpg,http://images.cocodataset.org/train2017/000000067053.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,375,500,640,640,dog,1,,106.695,68.752,0.3056,0.0844,False,True,False
aij_train2017_0020_000000491638.jpg,train2017,base,train2017,491638,000000491638.jpg,http://images.cocodataset.org/train2017/000000491638.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,368,640,640,640,chair,1,,73.552,50.716,0.4,0.0,True,False,False
aij_train2017_0021_000000065028.jpg,train2017,base,train2017,65028,000000065028.jpg,http://images.cocodataset.org/train2017/000000065028.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,500,376,640,640,car,1,,66.164,47.754,0.4611,0.0075,True,False,False
aij_train2017_0022_000000360735.jpg,train2017,base,train2017,360735,000000360735.jpg,http://images.cocodataset.org/train2017/000000360735.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,640,427,640,640,car,1,,77.14,43.092,0.3294,0.0018,True,False,False
aij_train2017_0023_000000525223.jpg,train2017,base,train2017,525223,000000525223.jpg,http://images.cocodataset.org/train2017/000000525223.jpg,4,Creative Commons Attribution 2.0 (CC BY 2.0),http://creativecommons.org/licenses/by/2.0/,500,400,640,640,chair,1,,105.299,49.831,0.2272,0.0532,False,False,False
aij_train2017_0024_000000040466.jpg,train2017,base,train2017,40466,000000040466.jpg,http://images.cocodataset.org/train2017/000000040466.jpg,5,Creative Commons Attribution-ShareAlike 2.0 (CC BY-SA 2.0),http://creativecommons.org/licenses/by-sa/2.0/,640,480,640,640,dog,1,,43.546,51.028,0.7675,0.0206,True,False,False
